100,611,8.092015967,1.928091694,1.688243027,9.028065669,16887930,80,49.9028821
455,656,8.059676949,6.088904304,8.160441246,1.110590182,16547783,48,315.6826789
385,505,9.147692772,9.412029924,3.894999039,9.417648088,15173416,112,68.3884542
1000,531,2.055036841,7.575042248,6.657160051,6.307924257,14889817,96,73.44054103
854,365,1.312344244,4.067017443,5.914148802,9.055419594,11450685,16,129.5318668
152,369,9.291520886,2.067915563,6.728232517,1.169437132,19958384,80,184.1488924
228,451,5.48040568,4.340184815,5.511205227,7.113505599,12486662,16,94.87203431
950,867,1.798031036,5.693080409,6.603729629,2.69023286,18416203,64,146.0738378
854,116,2.956754849,6.561540825,2.809169307,9.916208531,19262503,32,129.8629057
964,934,3.921035767,7.817843452,8.139916802,4.464702728,15030235,48,137.8663106
807,989,5.945134947,2.022379311,3.574726229,5.825735251,12169370,16,241.713954
776,778,2.541542127,5.582704098,5.864555376,9.943915675,16725460,48,99.089046
449,810,9.88512073,4.25271992,8.023695448,4.629283391,16074967,80,156.200053
653,284,3.643199437,2.262492279,7.018802278,5.844928205,14513158,32,104.6452048
535,941,3.059976674,6.703042436,8.862014522,7.286673881,13065633,16,106.6279423
510,868,6.498965512,8.852312487,9.437256606,6.549307569,13131524,80,73.9548955
657,565,9.802925378,2.777297903,5.651769539,6.903715655,16680053,48,140.205219
881,161,9.95051005,9.860455647,3.250823071,4.988110595,15693045,48,169.8350697
573,412,8.136071747,4.91650088,7.225939631,1.083739841,11486197,96,168.9039717
234,888,9.160726519,3.772628727,7.278793278,7.876006895,15674684,128,63.06845641
761,942,3.631332828,6.576881486,9.533870533,4.050866074,18609771,32,245.1911559
990,864,5.909593167,3.370498485,5.901396954,9.667856792,14677305,96,51.6322794
579,112,7.601460552,7.292834336,3.399324213,4.489728116,10643033,128,63.86827159
382,724,5.704041743,3.65738887,9.131221215,8.987334061,15522191,128,35.42413902
717,569,4.196860848,4.675856251,7.87908388,7.35858763,10541074,80,39.60611796
236,546,5.712386844,2.18789464,2.314723641,5.151495108,18282385,32,146.8921533
553,453,9.527737586,5.147556976,7.485429788,8.768123667,19743979,48,139.9120126
556,855,5.35640094,5.736801819,4.931881136,6.621089005,17272840,32,183.0418406
678,766,4.529798102,5.94481889,7.229901783,4.962604665,16408559,32,200.5605247
875,113,7.786861431,1.988981328,7.771893104,4.393635225,15767246,80,70.18259192
156,299,4.26216957,7.045507634,8.949982749,8.275636975,18842599,32,97.49625921
249,948,8.403740999,8.591635731,8.126231709,7.93875548,17935913,112,92.3203342
468,294,4.529919558,9.811669282,1.170217844,9.295958767,17433704,48,68.19565248
317,581,6.647888429,1.118849197,4.052939089,3.808471963,16138660,80,70.56492066
236,546,1.130221571,3.807705563,1.882265063,7.300361275,11917846,48,54.81506038
281,573,8.779414699,1.65052555,1.274773166,9.228661404,12904246,96,31.55860138
470,382,7.785334642,6.444174093,6.032441391,2.608261695,13099310,16,218.9683876
286,762,4.274589115,5.188846875,4.229666894,6.188153808,19347833,48,107.6859107
487,703,4.881162415,1.78708611,6.509337927,3.568471971,14708584,112,54.56718779
975,395,6.604779404,1.194549849,4.573498538,7.906701872,18034705,112,30.52150512
240,688,3.42487475,1.924554249,3.187594552,1.128392123,17764909,32,268.1175351
179,253,7.752454253,3.525495727,1.05146748,5.939536052,17989051,112,63.316818
131,592,9.463048246,8.229336997,4.620080019,1.134675359,11799844,64,171.8257565
217,259,5.685088793,1.560355651,4.701487463,3.525127894,10000153,112,25.35356307
929,775,9.62090516,9.753656342,5.81781794,6.642078228,16456597,48,174.7691197
981,533,5.813764515,2.309523221,3.06730645,7.149932235,11300743,96,37.90230298
666,186,7.339159011,8.785808091,7.725885452,7.198404924,12691770,48,79.90087795
686,774,7.325512009,2.56428167,5.935190219,6.936034515,12951541,64,75.81406045
263,502,1.707480238,2.258616733,1.330855144,4.235647768,15348684,128,24.11036277
915,369,8.545167604,3.95612496,3.478398409,9.997270874,16746166,96,60.85365295
831,590,5.744814499,5.351127526,1.039882098,7.595985698,10369297,48,67.07032394
826,508,8.154975406,3.164048947,7.704765862,8.408118453,12670828,16,158.6708572
110,820,4.353797448,2.77826234,5.165278893,3.944854622,18171219,48,128.9809935
857,694,1.96799831,1.482113723,9.399323189,2.881041377,11259162,112,30.62045145
798,342,9.662042344,9.190714711,1.906473538,1.644727785,18027297,16,318.3414414
638,255,6.386633212,4.999753584,7.648880536,2.668479499,10105527,48,132.5807421
602,599,1.488820619,5.226304132,1.899662811,5.75858211,19587908,80,91.10860491
308,827,1.348843324,2.154231673,6.389706532,2.694186813,19819968,112,48.24216652
926,471,7.214374302,5.647621578,5.66851786,1.955446872,19212121,32,419.1815684
405,822,1.462941187,2.887853558,3.602909149,2.119322426,19882153,80,93.67920065
981,967,3.296101233,4.388387669,2.288071407,5.6735293,19141126,128,71.72291017
740,179,5.557034615,2.184013349,8.49663234,8.995923241,13857775,64,35.17006016
469,770,7.309050302,5.991803768,8.007314701,9.247897574,15166436,112,58.76610994
741,666,1.658135938,8.368134112,3.134549628,1.759789881,15581212,48,180.1044538
566,157,1.813784485,8.585829292,7.551296701,2.315110455,16910168,48,125.7154055
694,532,4.276322258,4.033074185,5.571652123,6.356466213,14321460,96,49.93934178
954,831,7.613078277,6.232677133,4.517598808,6.393625848,11695111,64,92.50758004
586,935,7.712526721,9.090824674,9.877723816,3.378794461,11839101,64,139.9747975
997,671,7.254636326,9.83664222,7.74087843,5.518218959,16370950,80,126.1148658
697,968,4.500104042,4.195923054,3.826927363,2.378786914,17625390,16,459.6673081
143,549,8.933520228,9.081857869,8.625812462,4.922937085,15272791,112,108.3826652
176,387,2.909875454,8.647698114,9.745231145,8.057714046,14628804,32,72.93365908
321,744,5.492448635,2.428377617,3.836953967,8.039023988,11255731,112,25.97541261
626,583,2.857321954,7.853324198,6.823083256,5.162397462,10941064,128,47.50135803
641,632,9.809485361,5.906326168,7.722074788,8.999247719,17761330,80,100.7691987
204,323,5.472301645,3.243772654,7.876226117,6.476372107,12001274,112,29.39504933
807,134,2.758855862,7.801119261,9.560337168,7.212151376,16755245,32,118.203306
472,585,9.331143491,3.53807864,2.877150648,1.903009704,14263928,48,246.4750195
794,862,1.329213869,1.813136393,7.257602987,9.740412028,16586425,96,49.34162664
455,158,5.722668023,3.913037769,7.189839786,6.50811965,17234355,48,84.87219
120,200,5.265287109,4.771793179,1.238353628,4.561103774,18637457,112,64.22212934
768,771,5.069065005,1.045368905,8.040072514,1.122831301,16999084,48,262.2431805
137,239,9.59432962,4.040188641,1.647292877,8.168108498,15932907,80,66.57900596
871,371,8.104122391,4.145645114,1.879080218,5.829554175,15966259,32,202.9528177
383,310,5.359842678,1.586933513,2.32668925,3.449495959,15934954,80,60.23548937
696,908,5.819878711,5.771102978,8.306210644,1.922930696,14577511,112,200.2942033
175,695,6.646659083,6.046499226,9.716709957,9.223579639,19537146,32,141.400151
965,354,3.260267107,3.578021081,4.820585413,4.651668001,17408602,128,52.67449784
274,993,9.034435317,9.561505431,7.822181086,9.290422067,14432875,96,70.59463334
769,341,9.449454763,8.620386866,4.046771161,1.992281904,18047028,48,313.4232609
976,621,3.047681234,3.786751974,4.754832465,8.524047955,12273875,16,121.0135653
464,193,1.509304271,2.197911676,5.65699156,2.327716762,17716342,16,172.2637482
715,264,9.438472551,1.169122779,6.968875892,2.800082518,16419328,128,63.79986763
518,278,1.741767987,2.418875676,2.147310851,5.077621116,13361335,48,51.47764468
525,262,9.683503133,8.799523685,9.888434207,9.073572859,18549528,48,112.3534763
213,132,5.587008868,1.482733581,2.306188226,5.255005884,10781716,96,17.63953304
381,579,1.022527407,5.077715592,4.449262729,7.541042323,13177283,32,117.3062499
559,344,9.352470532,7.561207069,3.158022321,8.257196881,18861107,96,95.01722026
147,623,1.082346695,3.802018177,7.205938054,1.334397295,17466891,16,199.3859639
101,187,1.964351943,6.312283671,4.531514857,4.895498358,11642919,64,33.00059891
980,568,2.128451588,3.945902269,6.597402408,8.119311615,17856505,128,53.15414548
987,486,2.342067649,6.147493067,9.679165388,4.958629934,16430321,64,88.10280442
550,890,8.889838848,5.171153877,1.634631457,9.833906858,18303559,80,92.65517998
850,897,6.008717994,5.448566843,1.171475978,5.346862531,16249668,96,108.2928617
801,111,4.921106564,2.546141694,4.914432058,4.835979851,18174580,112,46.29876018
802,865,4.524018499,8.835009058,3.149423635,4.575702333,15673046,112,100.002254
716,703,6.934658277,4.907333602,6.246118532,1.797141732,14094925,128,167.9976044
555,839,2.274750138,5.26844182,5.733050288,6.594177796,10200891,48,60.12291384
106,674,5.046956977,7.811958851,5.586892132,7.540646958,12303940,96,48.01808929
231,423,8.906235529,2.206232592,4.056934307,1.973407334,11029578,80,107.5422795
324,710,6.396581336,6.6075029,5.651420488,6.288940134,14481967,80,76.79469061
398,180,9.966074467,5.275846388,2.946404659,5.258707599,11180541,128,61.85417747
387,324,2.838055239,3.112930831,1.75086428,6.749465939,16145779,64,46.81282949
922,779,7.248947682,5.761022972,1.256166537,6.504458717,19287385,112,112.6443052
443,271,8.349322189,3.425100651,5.105377259,9.755667688,13272328,64,47.37376761
704,332,6.365491684,2.453762665,1.526075601,3.580017856,18735809,128,77.95885324
142,989,7.154735255,5.245130888,2.17422696,6.652434315,13830897,80,75.57854509
171,732,7.74056762,6.435066327,5.659194183,2.771375802,14282609,112,154.4941084
911,332,2.668963732,2.036064773,6.947623782,7.553044667,15670271,112,28.15705132
260,517,8.495042832,7.257151721,4.535855149,6.71273996,12659888,128,63.99558544
419,244,5.483029593,6.591471228,9.592181665,7.896258204,15056601,112,48.31902289
602,237,9.984583046,7.229146337,1.602548825,2.206519525,16922465,112,227.5231159
514,610,2.68288471,5.532558045,2.915630213,9.134910767,17781682,64,70.90789413
404,358,5.167956727,5.143774533,6.400753497,6.594001588,10736800,16,86.5044663
802,858,9.909569039,8.675829619,6.891776086,2.134703226,12646247,112,220.0390167
665,139,7.29401671,3.036741815,6.319284346,8.432612597,17693883,80,52.07080245
602,325,1.747652711,1.571764824,8.180744566,7.772059288,15185053,128,19.72098184
384,837,8.89935341,7.91445257,2.433715059,5.521121313,16316200,96,128.7554982
266,353,8.479887232,5.740085988,2.727949215,6.400085093,13851465,16,150.1844792
788,334,3.191662636,8.186930794,2.507108764,5.642892419,11858123,48,65.15271664
145,804,7.425923779,9.07197776,9.847513854,3.067788636,19384494,32,312.9354277
112,469,5.0099055,4.778614341,7.921138094,3.776455323,19346755,112,90.4805963
198,225,8.330838022,6.826045557,7.33167175,6.627239057,10761650,64,54.6957283
191,938,4.615571674,6.223603103,9.947451119,6.373541235,11914518,80,49.96513486
485,874,6.007632545,8.934669751,1.780207787,6.691477894,18242750,128,87.4636941
876,950,8.576662022,8.405524602,6.500195627,5.605148481,19065255,128,154.9983773
631,677,7.192084056,5.941319916,2.130312719,4.601769776,10402439,96,85.03735423
429,445,5.983289472,7.104448186,3.50011986,9.860671192,11198001,48,50.24030733
306,919,5.042465995,1.001366316,6.627605455,9.641832187,12286112,80,25.03827214
496,470,6.509857365,7.916564778,8.264155228,2.076641306,12571789,128,149.4139001
268,632,4.342001504,2.527610002,6.016156315,5.091523558,11406261,16,124.1153352
561,935,8.310950634,9.583419517,7.052812378,2.64617723,19804421,112,294.6111228
450,576,1.070493255,6.136950648,6.7335837,1.393376266,12751560,48,122.228405
949,613,7.624758199,6.154533385,8.022878263,2.740842822,14215300,32,307.5490644
569,588,5.915141795,4.959229696,6.755234419,3.506814341,17946822,32,290.8911777
463,256,3.847435417,6.45094378,1.804089056,4.546709899,19034236,48,116.8907819
275,798,5.757191282,9.455820204,2.173939831,2.643809481,14331044,112,147.4253213
956,764,5.373943683,7.762944571,9.360099859,6.143561501,15996010,128,85.91420555
157,726,3.570723365,4.530894922,7.690983682,1.922423955,19354989,96,154.5229146
181,648,9.12919136,8.901973959,6.422128539,4.656546773,17774443,64,147.4541936
513,704,2.55389983,9.476366745,4.943874056,9.244120183,16546860,16,109.6365485
994,358,1.130621624,1.945963817,1.435789225,7.331206289,14459973,48,76.8518765
320,240,5.838569375,2.662898795,2.238430712,7.752494105,18509852,128,30.43962264
481,737,6.692622392,4.069443045,9.925918267,8.038359029,16544456,96,62.85922599
714,380,1.518516033,3.152925347,4.496714581,8.220270262,18175005,16,180.4411051
948,787,8.470961445,7.509691545,1.73678625,9.534152444,17220579,96,90.63100719
522,845,3.843732338,2.846733534,4.152999265,1.054909866,15363601,80,234.8715832
711,891,9.150301834,5.740294636,3.20396676,4.214552944,19086046,112,189.5233691
246,187,5.001828705,6.166907011,3.428874287,1.766325762,19383782,128,156.4180069
165,214,7.315192398,7.589385343,2.634417711,8.114646217,15201390,80,57.39471006
854,151,7.246650466,5.132903036,6.877090151,6.345007677,11617035,32,117.9974411
447,212,9.547846714,2.019344836,2.56603946,6.046325403,13254836,80,51.5610311
588,285,6.966179409,8.710093223,9.763060688,1.126146335,15569406,80,265.0768015
239,963,8.061873323,5.179848119,7.408448711,3.467361433,18126918,64,213.8712835
263,704,1.054955578,9.598541697,2.098309349,5.23602584,15679303,16,113.1915259
786,893,9.920617003,1.449681007,9.027094806,9.094629446,10500437,16,181.6033931
656,745,8.605523928,2.95126579,9.334253414,8.486236832,16978591,96,70.87019086
129,387,7.958986758,1.41092765,9.117171697,8.209359335,18098993,64,50.19053984
451,728,2.834022369,3.058219825,7.744741782,4.277316242,18548308,128,47.65434527
840,322,1.738527894,2.415233324,4.59176992,6.715478984,19226054,32,127.7387202
276,870,3.144237254,6.232034055,2.584225077,9.656138622,12375654,112,37.60723639
492,446,6.631726832,9.055768791,1.503989785,5.619976097,13761154,112,76.13282895
876,326,2.348763486,8.200864428,9.062579026,6.060681,11406339,128,47.19001794
296,920,2.179462819,2.583362857,1.534962009,6.450162442,17616283,112,37.09163857
819,938,4.879909104,1.498269773,8.909632278,6.134690199,15574293,96,48.64919639
936,538,2.226582285,7.064762458,6.045080051,9.698421423,16837230,112,67.97756982
760,951,7.279175881,6.933570921,4.060685803,8.757954438,19623293,16,195.6731758
887,442,9.593924656,4.799159254,2.141680869,8.882616491,19091002,48,148.8996949
539,722,9.934690653,4.528743528,2.511536858,9.999979895,15396144,48,110.1461806
280,444,8.226079615,4.818018597,5.151038603,9.524042346,18089231,32,137.3381927
150,308,6.536164044,4.511328208,3.987273812,9.230119657,16784930,96,43.81616378
469,850,4.828693151,5.006611456,4.968838557,5.2729366,19666842,128,82.7998364
155,821,5.411089786,6.596682124,1.068348098,4.664031744,14729395,96,82.21350265
479,622,7.543796199,4.888368104,1.065271674,9.501102368,13722504,16,120.4720712
291,583,5.526887555,7.31416125,6.560219885,4.204366117,12174550,80,86.38464928
193,611,4.817697251,2.199105156,1.036953656,8.754909626,10019622,128,15.48832488
582,877,3.036403808,2.115803467,9.218178922,3.447352823,15960457,16,283.2287076
656,525,3.920605419,2.938465137,2.636528086,7.486136497,19577851,48,86.6777885
921,291,8.782993687,8.606855213,1.752522262,7.779417924,11226714,32,121.0029817
116,212,5.452716299,1.904727247,2.255861181,2.085587688,12889523,112,50.45138788
719,621,6.318132654,5.817530884,6.404973418,7.507835774,17303059,128,68.79098511
249,240,5.724623495,2.415540659,2.668429922,6.160273268,11784984,16,103.6249988
689,883,5.529943956,6.371026066,6.647489032,6.232788136,11860811,64,72.38935328
999,621,7.082278819,9.391453434,9.634140612,3.839819465,14421009,16,258.9747996
185,355,3.629908622,8.289032799,8.396437699,6.292018789,18101433,128,51.47507262
289,467,6.628812058,7.489116006,7.875228172,4.409192908,10500888,16,126.1584833
929,682,4.731523696,8.820433798,4.815640763,3.110754736,10781442,112,103.410224
258,300,3.204529214,5.617200183,6.021651236,3.238979697,18194399,16,172.629976
608,886,8.080971681,9.540909767,6.05459811,5.628159166,11712859,64,90.09701777
670,643,6.383046938,5.324259264,8.474971703,8.66740592,11029996,96,45.15501833
239,412,4.000599553,7.299003611,9.124442074,4.195351772,13421238,64,64.68775535
148,384,1.661959466,9.83194564,2.070875917,1.963810289,11126211,80,54.54270601
567,186,8.196510173,4.239441267,2.54969917,5.097157689,19874729,96,113.2631552
182,964,3.912594957,1.797027201,6.648643577,2.120490105,19381616,112,100.8852279
564,504,6.469925191,7.072934879,5.513121697,2.225514021,14114833,32,264.0147758
323,265,6.285729992,9.063189516,4.889823584,9.728076835,11268538,112,35.05921245
847,836,7.178960876,2.22431263,7.648214473,8.890277379,15199435,96,49.78618693
200,271,9.749660492,9.829680387,7.754576392,4.856735221,13283893,16,162.0793178
272,391,8.00006348,7.776086152,6.415659382,5.785684537,19864537,48,155.006613
593,772,4.599217264,8.969660105,5.047387061,8.266861581,12908583,32,96.534518
932,591,5.014679956,9.530569927,9.542810076,4.61786638,18414371,80,125.0476213
268,917,7.500677169,6.969210442,7.947915645,9.456225871,13095412,128,48.83232117
617,507,9.648711776,7.688758706,3.367039706,4.194505774,10734736,112,107.9426363
508,459,3.983846682,2.339390995,5.851839693,6.961531048,15424208,96,33.93577194
592,719,1.936348801,7.259306243,5.966218128,8.261342108,12946331,112,49.66125345
315,835,7.452711092,7.063470159,9.431198739,1.47304076,12504430,64,224.458431
887,934,5.335461224,6.786652302,1.97206945,7.996548399,10192928,128,42.11487436
638,559,5.23600933,5.1820281,5.687683519,7.076665216,11868990,80,51.02661228
310,921,7.473089172,6.905666269,5.872457098,8.493163251,18890630,80,94.25232935
779,346,7.103935171,4.896633896,1.76224393,3.516240545,14235209,64,143.6560946
676,839,2.055771354,1.744539318,6.710028026,9.530026434,10740413,80,32.17079854
448,747,7.587067767,9.719753743,8.777553673,2.392987082,12445945,96,172.2555833
146,713,1.812140757,9.528510699,7.766650287,2.541353687,18380958,64,82.48268151
306,197,7.344893575,9.303177228,4.158694118,9.403158217,14782688,112,49.53413367
421,184,9.635196019,4.208095409,2.927265703,4.413611939,17057577,64,137.6304877
759,164,3.115624636,5.363198201,6.926810153,3.564178424,15080266,128,63.67657018
758,922,8.530867787,8.654485552,9.342894097,1.523510115,17244436,80,353.2113605
977,782,9.58333316,5.131234583,1.530490247,4.950411876,14545989,16,293.0485299
197,879,5.878444142,4.687716633,6.550319638,3.832584555,11931887,80,88.83655787
233,326,3.407335071,7.014806501,3.09544875,2.320696329,14844300,48,137.1519339
231,861,4.550294832,7.729251754,4.871047179,5.319564752,18775206,64,90.3170104
311,501,9.480053539,2.458722538,2.23616941,8.263047811,12342871,112,34.738621
230,854,6.018259983,6.42015683,1.764858237,6.154432859,10743065,48,77.90794182
548,395,6.949968143,7.730051446,4.821873397,7.574583841,17462457,112,77.95435214
847,162,3.86728866,2.325118885,9.635839762,7.936055206,15150481,16,112.0722013
159,706,8.628190078,3.001909362,6.449082385,5.448224091,14901904,112,70.4804275
